DOLocationID,DOLocationName
42,Manhattan_Central Harlem North
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
92,Queens_Flushing
43,Manhattan_Central Park
42,Manhattan_Central Harlem North
42,Manhattan_Central Harlem North
74,Manhattan_East Harlem North
152,Manhattan_Manhattanville
244,Manhattan_Washington Heights South
75,Manhattan_East Harlem South
97,Brooklyn_Fort Greene
223,Queens_Steinway
7,Queens_Astoria
54,Brooklyn_Columbia Street
231,Manhattan_TriBeCa/Civic Center
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
90,Manhattan_Flatiron
50,Manhattan_Clinton West
138,Queens_LaGuardia Airport
68,Manhattan_East Chelsea
244,Manhattan_Washington Heights South
140,Manhattan_Lenox Hill East
236,Manhattan_Upper East Side North
238,Manhattan_Upper West Side North
74,Manhattan_East Harlem North
236,Manhattan_Upper East Side North
43,Manhattan_Central Park
51,Bronx_Co-Op City
242,Bronx_Van Nest/Morris Park
173,Queens_North Corona
239,Manhattan_Upper West Side South
4,Manhattan_Alphabet City
17,Brooklyn_Bedford
151,Manhattan_Manhattan Valley
138,Queens_LaGuardia Airport
52,Brooklyn_Cobble Hill
244,Manhattan_Washington Heights South
250,Bronx_Westchester Village/Unionport
74,Manhattan_East Harlem North
152,Manhattan_Manhattanville
205,Queens_Saint Albans
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
42,Manhattan_Central Harlem North
238,Manhattan_Upper West Side North
238,Manhattan_Upper West Side North
226,Queens_Sunnyside
95,Queens_Forest Hills
146,Queens_Long Island City/Queens Plaza
161,Manhattan_Midtown Center
135,Queens_Kew Gardens Hills
234,Manhattan_Union Sq
263,Manhattan_Yorkville West
43,Manhattan_Central Park
236,Manhattan_Upper East Side North
18,Bronx_Bedford Park
231,Manhattan_TriBeCa/Civic Center
171,Queens_Murray Hill-Queens
193,Queens_Queensbridge/Ravenswood
236,Manhattan_Upper East Side North
216,Queens_South Ozone Park
161,Manhattan_Midtown Center
160,Queens_Middle Village
168,Bronx_Mott Haven/Port Morris
95,Queens_Forest Hills
237,Manhattan_Upper East Side South
179,Queens_Old Astoria
216,Queens_South Ozone Park
140,Manhattan_Lenox Hill East
263,Manhattan_Yorkville West
75,Manhattan_East Harlem South
76,Brooklyn_East New York
191,Queens_Queens Village
49,Brooklyn_Clinton Hill
33,Brooklyn_Brooklyn Heights
116,Manhattan_Hamilton Heights
95,Queens_Forest Hills
19,Queens_Bellerose
239,Manhattan_Upper West Side South
226,Queens_Sunnyside
247,Bronx_West Concourse
55,Brooklyn_Coney Island
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
41,Manhattan_Central Harlem
237,Manhattan_Upper East Side South
231,Manhattan_TriBeCa/Civic Center
238,Manhattan_Upper West Side North
138,Queens_LaGuardia Airport
186,Manhattan_Penn Station/Madison Sq West
74,Manhattan_East Harlem North
193,Queens_Queensbridge/Ravenswood
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
142,Manhattan_Lincoln Square East
241,Bronx_Van Cortlandt Village
236,Manhattan_Upper East Side North
237,Manhattan_Upper East Side South
236,Manhattan_Upper East Side North
41,Manhattan_Central Harlem
166,Manhattan_Morningside Heights
191,Queens_Queens Village
95,Queens_Forest Hills
95,Queens_Forest Hills
41,Manhattan_Central Harlem
263,Manhattan_Yorkville West
43,Manhattan_Central Park
42,Manhattan_Central Harlem North
132,Queens_JFK Airport
244,Manhattan_Washington Heights South
125,Manhattan_Hudson Sq
74,Manhattan_East Harlem North
151,Manhattan_Manhattan Valley
83,Queens_Elmhurst/Maspeth
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
236,Manhattan_Upper East Side North
236,Manhattan_Upper East Side North
142,Manhattan_Lincoln Square East
41,Manhattan_Central Harlem
244,Manhattan_Washington Heights South
237,Manhattan_Upper East Side South
28,Queens_Briarwood/Jamaica Hills
195,Brooklyn_Red Hook
41,Manhattan_Central Harlem
244,Manhattan_Washington Heights South
152,Manhattan_Manhattanville
141,Manhattan_Lenox Hill West
194,Manhattan_Randalls Island
239,Manhattan_Upper West Side South
236,Manhattan_Upper East Side North
42,Manhattan_Central Harlem North
244,Manhattan_Washington Heights South
170,Manhattan_Murray Hill
238,Manhattan_Upper West Side North
42,Manhattan_Central Harlem North
140,Manhattan_Lenox Hill East
48,Manhattan_Clinton East
41,Manhattan_Central Harlem
43,Manhattan_Central Park
241,Bronx_Van Cortlandt Village
75,Manhattan_East Harlem South
40,Brooklyn_Carroll Gardens
132,Queens_JFK Airport
223,Queens_Steinway
244,Manhattan_Washington Heights South
42,Manhattan_Central Harlem North
33,Brooklyn_Brooklyn Heights
33,Brooklyn_Brooklyn Heights
49,Brooklyn_Clinton Hill
42,Manhattan_Central Harlem North
261,Manhattan_World Trade Center
97,Brooklyn_Fort Greene
61,Brooklyn_Crown Heights North
134,Queens_Kew Gardens
237,Manhattan_Upper East Side South
232,Manhattan_Two Bridges/Seward Park
42,Manhattan_Central Harlem North
152,Manhattan_Manhattanville
162,Manhattan_Midtown East
179,Queens_Old Astoria
112,Brooklyn_Greenpoint
186,Manhattan_Penn Station/Madison Sq West
237,Manhattan_Upper East Side South
256,Brooklyn_Williamsburg (South Side)
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
152,Manhattan_Manhattanville
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
159,Bronx_Melrose South
130,Queens_Jamaica
166,Manhattan_Morningside Heights
92,Queens_Flushing
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
73,Queens_East Flushing
74,Manhattan_East Harlem North
80,Brooklyn_East Williamsburg
236,Manhattan_Upper East Side North
108,Brooklyn_Gravesend
155,Brooklyn_Marine Park/Mill Basin
196,Queens_Rego Park
247,Bronx_West Concourse
165,Brooklyn_Midwood
97,Brooklyn_Fort Greene
17,Brooklyn_Bedford
7,Queens_Astoria
41,Manhattan_Central Harlem
159,Bronx_Melrose South
101,Queens_Glen Oaks
141,Manhattan_Lenox Hill West
260,Queens_Woodside
135,Queens_Kew Gardens Hills
82,Queens_Elmhurst
145,Queens_Long Island City/Hunters Point
158,Manhattan_Meatpacking/West Village West
195,Brooklyn_Red Hook
152,Manhattan_Manhattanville
166,Manhattan_Morningside Heights
69,Bronx_East Concourse/Concourse Village
41,Manhattan_Central Harlem
226,Queens_Sunnyside
68,Manhattan_East Chelsea
162,Manhattan_Midtown East
56,Queens_Corona
41,Manhattan_Central Harlem
197,Queens_Richmond Hill
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
223,Queens_Steinway
24,Manhattan_Bloomingdale
140,Manhattan_Lenox Hill East
236,Manhattan_Upper East Side North
43,Manhattan_Central Park
170,Manhattan_Murray Hill
174,Bronx_Norwood
181,Brooklyn_Park Slope
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
239,Manhattan_Upper West Side South
234,Manhattan_Union Sq
161,Manhattan_Midtown Center
82,Queens_Elmhurst
43,Manhattan_Central Park
43,Manhattan_Central Park
236,Manhattan_Upper East Side North
142,Manhattan_Lincoln Square East
232,Manhattan_Two Bridges/Seward Park
191,Queens_Queens Village
235,Bronx_University Heights/Morris Heights
131,Queens_Jamaica Estates
264,Unknown_NV
75,Manhattan_East Harlem South
143,Manhattan_Lincoln Square West
139,Queens_Laurelton
74,Manhattan_East Harlem North
236,Manhattan_Upper East Side North
42,Manhattan_Central Harlem North
75,Manhattan_East Harlem South
135,Queens_Kew Gardens Hills
135,Queens_Kew Gardens Hills
41,Manhattan_Central Harlem
157,Queens_Maspeth
132,Queens_JFK Airport
92,Queens_Flushing
41,Manhattan_Central Harlem
42,Manhattan_Central Harlem North
42,Manhattan_Central Harlem North
162,Manhattan_Midtown East
95,Queens_Forest Hills
42,Manhattan_Central Harlem North
41,Manhattan_Central Harlem
40,Brooklyn_Carroll Gardens
42,Manhattan_Central Harlem North
151,Manhattan_Manhattan Valley
236,Manhattan_Upper East Side North
75,Manhattan_East Harlem South
152,Manhattan_Manhattanville
151,Manhattan_Manhattan Valley
138,Queens_LaGuardia Airport
159,Bronx_Melrose South
14,Brooklyn_Bay Ridge
260,Queens_Woodside
166,Manhattan_Morningside Heights
42,Manhattan_Central Harlem North
97,Brooklyn_Fort Greene
17,Brooklyn_Bedford
47,Bronx_Claremont/Bathgate
264,Unknown_NV
75,Manhattan_East Harlem South
231,Manhattan_TriBeCa/Civic Center
196,Queens_Rego Park
151,Manhattan_Manhattan Valley
247,Bronx_West Concourse
41,Manhattan_Central Harlem
14,Brooklyn_Bay Ridge
262,Manhattan_Yorkville East
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
193,Queens_Queensbridge/Ravenswood
223,Queens_Steinway
14,Brooklyn_Bay Ridge
239,Manhattan_Upper West Side South
261,Manhattan_World Trade Center
244,Manhattan_Washington Heights South
138,Queens_LaGuardia Airport
70,Queens_East Elmhurst
236,Manhattan_Upper East Side North
14,Brooklyn_Bay Ridge
37,Brooklyn_Bushwick South
129,Queens_Jackson Heights
236,Manhattan_Upper East Side North
41,Manhattan_Central Harlem
263,Manhattan_Yorkville West
151,Manhattan_Manhattan Valley
82,Queens_Elmhurst
151,Manhattan_Manhattan Valley
74,Manhattan_East Harlem North
244,Manhattan_Washington Heights South
238,Manhattan_Upper West Side North
47,Bronx_Claremont/Bathgate
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
43,Manhattan_Central Park
7,Queens_Astoria
42,Manhattan_Central Harlem North
43,Manhattan_Central Park
74,Manhattan_East Harlem North
76,Brooklyn_East New York
263,Manhattan_Yorkville West
256,Brooklyn_Williamsburg (South Side)
82,Queens_Elmhurst
237,Manhattan_Upper East Side South
231,Manhattan_TriBeCa/Civic Center
50,Manhattan_Clinton West
41,Manhattan_Central Harlem
166,Manhattan_Morningside Heights
95,Queens_Forest Hills
56,Queens_Corona
49,Brooklyn_Clinton Hill
121,Queens_Hillcrest/Pomonok
7,Queens_Astoria
166,Manhattan_Morningside Heights
48,Manhattan_Clinton East
238,Manhattan_Upper West Side North
166,Manhattan_Morningside Heights
114,Manhattan_Greenwich Village South
238,Manhattan_Upper West Side North
75,Manhattan_East Harlem South
43,Manhattan_Central Park
239,Manhattan_Upper West Side South
264,Unknown_NV
121,Queens_Hillcrest/Pomonok
95,Queens_Forest Hills
238,Manhattan_Upper West Side North
262,Manhattan_Yorkville East
140,Manhattan_Lenox Hill East
41,Manhattan_Central Harlem
42,Manhattan_Central Harlem North
237,Manhattan_Upper East Side South
243,Manhattan_Washington Heights North
234,Manhattan_Union Sq
236,Manhattan_Upper East Side North
238,Manhattan_Upper West Side North
239,Manhattan_Upper West Side South
163,Manhattan_Midtown North
200,Bronx_Riverdale/North Riverdale/Fieldston
41,Manhattan_Central Harlem
42,Manhattan_Central Harlem North
42,Manhattan_Central Harlem North
237,Manhattan_Upper East Side South
132,Queens_JFK Airport
41,Manhattan_Central Harlem
102,Queens_Glendale
95,Queens_Forest Hills
170,Manhattan_Murray Hill
74,Manhattan_East Harlem North
42,Manhattan_Central Harlem North
75,Manhattan_East Harlem South
98,Queens_Fresh Meadows
41,Manhattan_Central Harlem
236,Manhattan_Upper East Side North
41,Manhattan_Central Harlem
121,Queens_Hillcrest/Pomonok
168,Bronx_Mott Haven/Port Morris
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
224,Manhattan_Stuy Town/Peter Cooper Village
236,Manhattan_Upper East Side North
152,Manhattan_Manhattanville
75,Manhattan_East Harlem South
218,Queens_Springfield Gardens North
75,Manhattan_East Harlem South
238,Manhattan_Upper West Side North
41,Manhattan_Central Harlem
151,Manhattan_Manhattan Valley
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
42,Manhattan_Central Harlem North
168,Bronx_Mott Haven/Port Morris
260,Queens_Woodside
236,Manhattan_Upper East Side North
61,Brooklyn_Crown Heights North
79,Manhattan_East Village
42,Manhattan_Central Harlem North
42,Manhattan_Central Harlem North
234,Manhattan_Union Sq
41,Manhattan_Central Harlem
145,Queens_Long Island City/Hunters Point
142,Manhattan_Lincoln Square East
54,Brooklyn_Columbia Street
33,Brooklyn_Brooklyn Heights
228,Brooklyn_Sunset Park West
181,Brooklyn_Park Slope
42,Manhattan_Central Harlem North
244,Manhattan_Washington Heights South
166,Manhattan_Morningside Heights
137,Manhattan_Kips Bay
74,Manhattan_East Harlem North
234,Manhattan_Union Sq
230,Manhattan_Times Sq/Theatre District
262,Manhattan_Yorkville East
108,Brooklyn_Gravesend
160,Queens_Middle Village
161,Manhattan_Midtown Center
237,Manhattan_Upper East Side South
159,Bronx_Melrose South
145,Queens_Long Island City/Hunters Point
238,Manhattan_Upper West Side North
238,Manhattan_Upper West Side North
151,Manhattan_Manhattan Valley
41,Manhattan_Central Harlem
179,Queens_Old Astoria
74,Manhattan_East Harlem North
216,Queens_South Ozone Park
61,Brooklyn_Crown Heights North
238,Manhattan_Upper West Side North
75,Manhattan_East Harlem South
138,Queens_LaGuardia Airport
129,Queens_Jackson Heights
138,Queens_LaGuardia Airport
129,Queens_Jackson Heights
236,Manhattan_Upper East Side North
42,Manhattan_Central Harlem North
151,Manhattan_Manhattan Valley
161,Manhattan_Midtown Center
264,Unknown_NV
42,Manhattan_Central Harlem North
140,Manhattan_Lenox Hill East
163,Manhattan_Midtown North
152,Manhattan_Manhattanville
185,Bronx_Pelham Parkway
75,Manhattan_East Harlem South
236,Manhattan_Upper East Side North
42,Manhattan_Central Harlem North
40,Brooklyn_Carroll Gardens
76,Brooklyn_East New York
145,Queens_Long Island City/Hunters Point
226,Queens_Sunnyside
56,Queens_Corona
134,Queens_Kew Gardens
82,Queens_Elmhurst
195,Brooklyn_Red Hook
181,Brooklyn_Park Slope
25,Brooklyn_Boerum Hill
49,Brooklyn_Clinton Hill
41,Manhattan_Central Harlem
116,Manhattan_Hamilton Heights
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
61,Brooklyn_Crown Heights North
231,Manhattan_TriBeCa/Civic Center
74,Manhattan_East Harlem North
169,Bronx_Mount Hope
197,Queens_Richmond Hill
233,Manhattan_UN/Turtle Bay South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
7,Queens_Astoria
237,Manhattan_Upper East Side South
243,Manhattan_Washington Heights North
130,Queens_Jamaica
159,Bronx_Melrose South
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
41,Manhattan_Central Harlem
42,Manhattan_Central Harlem North
151,Manhattan_Manhattan Valley
239,Manhattan_Upper West Side South
152,Manhattan_Manhattanville
237,Manhattan_Upper East Side South
75,Manhattan_East Harlem South
43,Manhattan_Central Park
179,Queens_Old Astoria
205,Queens_Saint Albans
41,Manhattan_Central Harlem
33,Brooklyn_Brooklyn Heights
143,Manhattan_Lincoln Square West
73,Queens_East Flushing
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
130,Queens_Jamaica
135,Queens_Kew Gardens Hills
189,Brooklyn_Prospect Heights
129,Queens_Jackson Heights
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
170,Manhattan_Murray Hill
116,Manhattan_Hamilton Heights
193,Queens_Queensbridge/Ravenswood
145,Queens_Long Island City/Hunters Point
145,Queens_Long Island City/Hunters Point
145,Queens_Long Island City/Hunters Point
145,Queens_Long Island City/Hunters Point
193,Queens_Queensbridge/Ravenswood
7,Queens_Astoria
82,Queens_Elmhurst
95,Queens_Forest Hills
120,Manhattan_Highbridge Park
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
116,Manhattan_Hamilton Heights
68,Manhattan_East Chelsea
116,Manhattan_Hamilton Heights
42,Manhattan_Central Harlem North
41,Manhattan_Central Harlem
82,Queens_Elmhurst
48,Manhattan_Clinton East
230,Manhattan_Times Sq/Theatre District
236,Manhattan_Upper East Side North
75,Manhattan_East Harlem South
188,Brooklyn_Prospect-Lefferts Gardens
244,Manhattan_Washington Heights South
142,Manhattan_Lincoln Square East
