PULocationID,PULocationName
95,Queens_Forest Hills
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
152,Manhattan_Manhattanville
93,Queens_Flushing Meadows-Corona Park
95,Queens_Forest Hills
97,Brooklyn_Fort Greene
181,Brooklyn_Park Slope
41,Manhattan_Central Harlem
196,Queens_Rego Park
166,Manhattan_Morningside Heights
181,Brooklyn_Park Slope
65,Brooklyn_Downtown Brooklyn/MetroTech
74,Manhattan_East Harlem North
83,Queens_Elmhurst/Maspeth
49,Brooklyn_Clinton Hill
74,Manhattan_East Harlem North
97,Brooklyn_Fort Greene
244,Manhattan_Washington Heights South
116,Manhattan_Hamilton Heights
219,Queens_Springfield Gardens South
43,Manhattan_Central Park
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
95,Queens_Forest Hills
146,Queens_Long Island City/Queens Plaza
82,Queens_Elmhurst
129,Queens_Jackson Heights
129,Queens_Jackson Heights
41,Manhattan_Central Harlem
85,Brooklyn_Erasmus
97,Brooklyn_Fort Greene
32,Bronx_Bronxdale
97,Brooklyn_Fort Greene
134,Queens_Kew Gardens
42,Manhattan_Central Harlem North
55,Brooklyn_Coney Island
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
244,Manhattan_Washington Heights South
41,Manhattan_Central Harlem
7,Queens_Astoria
74,Manhattan_East Harlem North
244,Manhattan_Washington Heights South
244,Manhattan_Washington Heights South
74,Manhattan_East Harlem North
33,Brooklyn_Brooklyn Heights
41,Manhattan_Central Harlem
216,Queens_South Ozone Park
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
42,Manhattan_Central Harlem North
74,Manhattan_East Harlem North
226,Queens_Sunnyside
210,Brooklyn_Sheepshead Bay
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
29,Brooklyn_Brighton Beach
244,Manhattan_Washington Heights South
244,Manhattan_Washington Heights South
169,Bronx_Mount Hope
82,Queens_Elmhurst
116,Manhattan_Hamilton Heights
260,Queens_Woodside
82,Queens_Elmhurst
166,Manhattan_Morningside Heights
74,Manhattan_East Harlem North
95,Queens_Forest Hills
244,Manhattan_Washington Heights South
166,Manhattan_Morningside Heights
146,Queens_Long Island City/Queens Plaza
97,Brooklyn_Fort Greene
181,Brooklyn_Park Slope
75,Manhattan_East Harlem South
181,Brooklyn_Park Slope
33,Brooklyn_Brooklyn Heights
97,Brooklyn_Fort Greene
82,Queens_Elmhurst
226,Queens_Sunnyside
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
33,Brooklyn_Brooklyn Heights
41,Manhattan_Central Harlem
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
193,Queens_Queensbridge/Ravenswood
193,Queens_Queensbridge/Ravenswood
7,Queens_Astoria
7,Queens_Astoria
95,Queens_Forest Hills
95,Queens_Forest Hills
74,Manhattan_East Harlem North
130,Queens_Jamaica
82,Queens_Elmhurst
160,Queens_Middle Village
145,Queens_Long Island City/Hunters Point
95,Queens_Forest Hills
181,Brooklyn_Park Slope
52,Brooklyn_Cobble Hill
74,Manhattan_East Harlem North
42,Manhattan_Central Harlem North
82,Queens_Elmhurst
41,Manhattan_Central Harlem
166,Manhattan_Morningside Heights
74,Manhattan_East Harlem North
55,Brooklyn_Coney Island
82,Queens_Elmhurst
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
236,Manhattan_Upper East Side North
244,Manhattan_Washington Heights South
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
244,Manhattan_Washington Heights South
134,Queens_Kew Gardens
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
42,Manhattan_Central Harlem North
97,Brooklyn_Fort Greene
95,Queens_Forest Hills
130,Queens_Jamaica
65,Brooklyn_Downtown Brooklyn/MetroTech
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
95,Queens_Forest Hills
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
97,Brooklyn_Fort Greene
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
41,Manhattan_Central Harlem
160,Queens_Middle Village
75,Manhattan_East Harlem South
43,Manhattan_Central Park
42,Manhattan_Central Harlem North
42,Manhattan_Central Harlem North
74,Manhattan_East Harlem North
223,Queens_Steinway
179,Queens_Old Astoria
181,Brooklyn_Park Slope
167,Bronx_Morrisania/Melrose
181,Brooklyn_Park Slope
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
74,Manhattan_East Harlem North
82,Queens_Elmhurst
42,Manhattan_Central Harlem North
74,Manhattan_East Harlem North
149,Brooklyn_Madison
216,Queens_South Ozone Park
43,Manhattan_Central Park
244,Manhattan_Washington Heights South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
129,Queens_Jackson Heights
179,Queens_Old Astoria
43,Manhattan_Central Park
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
244,Manhattan_Washington Heights South
92,Queens_Flushing
166,Manhattan_Morningside Heights
260,Queens_Woodside
33,Brooklyn_Brooklyn Heights
166,Manhattan_Morningside Heights
95,Queens_Forest Hills
95,Queens_Forest Hills
52,Brooklyn_Cobble Hill
74,Manhattan_East Harlem North
127,Manhattan_Inwood
74,Manhattan_East Harlem North
7,Queens_Astoria
74,Manhattan_East Harlem North
82,Queens_Elmhurst
223,Queens_Steinway
167,Bronx_Morrisania/Melrose
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
42,Manhattan_Central Harlem North
41,Manhattan_Central Harlem
83,Queens_Elmhurst/Maspeth
41,Manhattan_Central Harlem
33,Brooklyn_Brooklyn Heights
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
65,Brooklyn_Downtown Brooklyn/MetroTech
65,Brooklyn_Downtown Brooklyn/MetroTech
181,Brooklyn_Park Slope
258,Queens_Woodhaven
74,Manhattan_East Harlem North
33,Brooklyn_Brooklyn Heights
41,Manhattan_Central Harlem
130,Queens_Jamaica
130,Queens_Jamaica
260,Queens_Woodside
75,Manhattan_East Harlem South
65,Brooklyn_Downtown Brooklyn/MetroTech
95,Queens_Forest Hills
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
236,Manhattan_Upper East Side North
236,Manhattan_Upper East Side North
196,Queens_Rego Park
95,Queens_Forest Hills
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
43,Manhattan_Central Park
75,Manhattan_East Harlem South
89,Brooklyn_Flatbush/Ditmas Park
95,Queens_Forest Hills
74,Manhattan_East Harlem North
95,Queens_Forest Hills
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
33,Brooklyn_Brooklyn Heights
74,Manhattan_East Harlem North
181,Brooklyn_Park Slope
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
193,Queens_Queensbridge/Ravenswood
166,Manhattan_Morningside Heights
41,Manhattan_Central Harlem
166,Manhattan_Morningside Heights
39,Brooklyn_Canarsie
116,Manhattan_Hamilton Heights
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
42,Manhattan_Central Harlem North
43,Manhattan_Central Park
42,Manhattan_Central Harlem North
42,Manhattan_Central Harlem North
223,Queens_Steinway
43,Manhattan_Central Park
42,Manhattan_Central Harlem North
75,Manhattan_East Harlem South
95,Queens_Forest Hills
216,Queens_South Ozone Park
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
41,Manhattan_Central Harlem
178,Brooklyn_Ocean Parkway South
244,Manhattan_Washington Heights South
95,Queens_Forest Hills
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
248,Bronx_West Farms/Bronx River
94,Bronx_Fordham South
244,Manhattan_Washington Heights South
42,Manhattan_Central Harlem North
41,Manhattan_Central Harlem
41,Manhattan_Central Harlem
95,Queens_Forest Hills
75,Manhattan_East Harlem South
145,Queens_Long Island City/Hunters Point
82,Queens_Elmhurst
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
74,Manhattan_East Harlem North
244,Manhattan_Washington Heights South
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
33,Brooklyn_Brooklyn Heights
24,Manhattan_Bloomingdale
41,Manhattan_Central Harlem
65,Brooklyn_Downtown Brooklyn/MetroTech
97,Brooklyn_Fort Greene
95,Queens_Forest Hills
95,Queens_Forest Hills
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
24,Manhattan_Bloomingdale
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
95,Queens_Forest Hills
42,Manhattan_Central Harlem North
97,Brooklyn_Fort Greene
75,Manhattan_East Harlem South
7,Queens_Astoria
181,Brooklyn_Park Slope
116,Manhattan_Hamilton Heights
17,Brooklyn_Bedford
51,Bronx_Co-Op City
82,Queens_Elmhurst
43,Manhattan_Central Park
69,Bronx_East Concourse/Concourse Village
74,Manhattan_East Harlem North
43,Manhattan_Central Park
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
83,Queens_Elmhurst/Maspeth
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
181,Brooklyn_Park Slope
95,Queens_Forest Hills
74,Manhattan_East Harlem North
248,Bronx_West Farms/Bronx River
52,Brooklyn_Cobble Hill
52,Brooklyn_Cobble Hill
75,Manhattan_East Harlem South
78,Bronx_East Tremont
49,Brooklyn_Clinton Hill
17,Brooklyn_Bedford
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
7,Queens_Astoria
92,Queens_Flushing
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
190,Brooklyn_Prospect Park
179,Queens_Old Astoria
82,Queens_Elmhurst
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
97,Brooklyn_Fort Greene
61,Brooklyn_Crown Heights North
7,Queens_Astoria
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
116,Manhattan_Hamilton Heights
188,Brooklyn_Prospect-Lefferts Gardens
200,Bronx_Riverdale/North Riverdale/Fieldston
181,Brooklyn_Park Slope
75,Manhattan_East Harlem South
82,Queens_Elmhurst
75,Manhattan_East Harlem South
17,Brooklyn_Bedford
95,Queens_Forest Hills
52,Brooklyn_Cobble Hill
33,Brooklyn_Brooklyn Heights
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
43,Manhattan_Central Park
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
33,Brooklyn_Brooklyn Heights
7,Queens_Astoria
130,Queens_Jamaica
95,Queens_Forest Hills
181,Brooklyn_Park Slope
22,Brooklyn_Bensonhurst West
74,Manhattan_East Harlem North
43,Manhattan_Central Park
75,Manhattan_East Harlem South
97,Brooklyn_Fort Greene
41,Manhattan_Central Harlem
244,Manhattan_Washington Heights South
74,Manhattan_East Harlem North
244,Manhattan_Washington Heights South
66,Brooklyn_DUMBO/Vinegar Hill
41,Manhattan_Central Harlem
82,Queens_Elmhurst
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
247,Bronx_West Concourse
166,Manhattan_Morningside Heights
264,Unknown_NV
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
95,Queens_Forest Hills
197,Queens_Richmond Hill
196,Queens_Rego Park
65,Brooklyn_Downtown Brooklyn/MetroTech
166,Manhattan_Morningside Heights
260,Queens_Woodside
92,Queens_Flushing
244,Manhattan_Washington Heights South
181,Brooklyn_Park Slope
75,Manhattan_East Harlem South
244,Manhattan_Washington Heights South
244,Manhattan_Washington Heights South
95,Queens_Forest Hills
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
193,Queens_Queensbridge/Ravenswood
193,Queens_Queensbridge/Ravenswood
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
42,Manhattan_Central Harlem North
130,Queens_Jamaica
130,Queens_Jamaica
97,Brooklyn_Fort Greene
65,Brooklyn_Downtown Brooklyn/MetroTech
166,Manhattan_Morningside Heights
196,Queens_Rego Park
236,Manhattan_Upper East Side North
166,Manhattan_Morningside Heights
53,Queens_College Point
41,Manhattan_Central Harlem
82,Queens_Elmhurst
166,Manhattan_Morningside Heights
228,Brooklyn_Sunset Park West
97,Brooklyn_Fort Greene
42,Manhattan_Central Harlem North
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
236,Manhattan_Upper East Side North
42,Manhattan_Central Harlem North
41,Manhattan_Central Harlem
42,Manhattan_Central Harlem North
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
244,Manhattan_Washington Heights South
95,Queens_Forest Hills
97,Brooklyn_Fort Greene
75,Manhattan_East Harlem South
33,Brooklyn_Brooklyn Heights
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
244,Manhattan_Washington Heights South
74,Manhattan_East Harlem North
185,Bronx_Pelham Parkway
147,Bronx_Longwood
82,Queens_Elmhurst
130,Queens_Jamaica
130,Queens_Jamaica
134,Queens_Kew Gardens
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
197,Queens_Richmond Hill
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
24,Manhattan_Bloomingdale
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
169,Bronx_Mount Hope
247,Bronx_West Concourse
75,Manhattan_East Harlem South
17,Brooklyn_Bedford
43,Manhattan_Central Park
75,Manhattan_East Harlem South
129,Queens_Jackson Heights
65,Brooklyn_Downtown Brooklyn/MetroTech
75,Manhattan_East Harlem South
95,Queens_Forest Hills
82,Queens_Elmhurst
69,Bronx_East Concourse/Concourse Village
60,Bronx_Crotona Park East
134,Queens_Kew Gardens
74,Manhattan_East Harlem North
7,Queens_Astoria
74,Manhattan_East Harlem North
25,Brooklyn_Boerum Hill
7,Queens_Astoria
7,Queens_Astoria
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
260,Queens_Woodside
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
82,Queens_Elmhurst
95,Queens_Forest Hills
82,Queens_Elmhurst
82,Queens_Elmhurst
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
42,Manhattan_Central Harlem North
60,Bronx_Crotona Park East
60,Bronx_Crotona Park East
152,Manhattan_Manhattanville
166,Manhattan_Morningside Heights
95,Queens_Forest Hills
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
244,Manhattan_Washington Heights South
42,Manhattan_Central Harlem North
65,Brooklyn_Downtown Brooklyn/MetroTech
256,Brooklyn_Williamsburg (South Side)
7,Queens_Astoria
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
244,Manhattan_Washington Heights South
97,Brooklyn_Fort Greene
212,Bronx_Soundview/Bruckner
97,Brooklyn_Fort Greene
82,Queens_Elmhurst
129,Queens_Jackson Heights
74,Manhattan_East Harlem North
95,Queens_Forest Hills
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
223,Queens_Steinway
129,Queens_Jackson Heights
74,Manhattan_East Harlem North
42,Manhattan_Central Harlem North
75,Manhattan_East Harlem South
223,Queens_Steinway
7,Queens_Astoria
82,Queens_Elmhurst
82,Queens_Elmhurst
97,Brooklyn_Fort Greene
95,Queens_Forest Hills
75,Manhattan_East Harlem South
43,Manhattan_Central Park
42,Manhattan_Central Harlem North
43,Manhattan_Central Park
74,Manhattan_East Harlem North
65,Brooklyn_Downtown Brooklyn/MetroTech
130,Queens_Jamaica
166,Manhattan_Morningside Heights
244,Manhattan_Washington Heights South
42,Manhattan_Central Harlem North
129,Queens_Jackson Heights
42,Manhattan_Central Harlem North
42,Manhattan_Central Harlem North
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
244,Manhattan_Washington Heights South
173,Queens_North Corona
244,Manhattan_Washington Heights South
260,Queens_Woodside
95,Queens_Forest Hills
65,Brooklyn_Downtown Brooklyn/MetroTech
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
95,Queens_Forest Hills
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
43,Manhattan_Central Park
42,Manhattan_Central Harlem North
66,Brooklyn_DUMBO/Vinegar Hill
166,Manhattan_Morningside Heights
42,Manhattan_Central Harlem North
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
196,Queens_Rego Park
166,Manhattan_Morningside Heights
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
97,Brooklyn_Fort Greene
244,Manhattan_Washington Heights South
75,Manhattan_East Harlem South
43,Manhattan_Central Park
166,Manhattan_Morningside Heights
41,Manhattan_Central Harlem
41,Manhattan_Central Harlem
166,Manhattan_Morningside Heights
41,Manhattan_Central Harlem
166,Manhattan_Morningside Heights
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
43,Manhattan_Central Park
92,Queens_Flushing
95,Queens_Forest Hills
153,Manhattan_Marble Hill
74,Manhattan_East Harlem North
242,Bronx_Van Nest/Morris Park
242,Bronx_Van Nest/Morris Park
65,Brooklyn_Downtown Brooklyn/MetroTech
74,Manhattan_East Harlem North
223,Queens_Steinway
129,Queens_Jackson Heights
167,Bronx_Morrisania/Melrose
231,Manhattan_TriBeCa/Civic Center
75,Manhattan_East Harlem South
244,Manhattan_Washington Heights South
75,Manhattan_East Harlem South
82,Queens_Elmhurst
75,Manhattan_East Harlem South
130,Queens_Jamaica
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
134,Queens_Kew Gardens
41,Manhattan_Central Harlem
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
129,Queens_Jackson Heights
43,Manhattan_Central Park
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
43,Manhattan_Central Park
244,Manhattan_Washington Heights South
97,Brooklyn_Fort Greene
95,Queens_Forest Hills
129,Queens_Jackson Heights
244,Manhattan_Washington Heights South
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
260,Queens_Woodside
146,Queens_Long Island City/Queens Plaza
83,Queens_Elmhurst/Maspeth
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
7,Queens_Astoria
74,Manhattan_East Harlem North
7,Queens_Astoria
131,Queens_Jamaica Estates
179,Queens_Old Astoria
7,Queens_Astoria
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
82,Queens_Elmhurst
22,Brooklyn_Bensonhurst West
25,Brooklyn_Boerum Hill
7,Queens_Astoria
41,Manhattan_Central Harlem
42,Manhattan_Central Harlem North
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
81,Bronx_Eastchester
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
223,Queens_Steinway
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
244,Manhattan_Washington Heights South
41,Manhattan_Central Harlem
166,Manhattan_Morningside Heights
41,Manhattan_Central Harlem
97,Brooklyn_Fort Greene
181,Brooklyn_Park Slope
181,Brooklyn_Park Slope
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
52,Brooklyn_Cobble Hill
52,Brooklyn_Cobble Hill
97,Brooklyn_Fort Greene
134,Queens_Kew Gardens
97,Brooklyn_Fort Greene
82,Queens_Elmhurst
82,Queens_Elmhurst
130,Queens_Jamaica
42,Manhattan_Central Harlem North
42,Manhattan_Central Harlem North
49,Brooklyn_Clinton Hill
181,Brooklyn_Park Slope
193,Queens_Queensbridge/Ravenswood
75,Manhattan_East Harlem South
212,Bronx_Soundview/Bruckner
43,Manhattan_Central Park
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
7,Queens_Astoria
75,Manhattan_East Harlem South
244,Manhattan_Washington Heights South
116,Manhattan_Hamilton Heights
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
95,Queens_Forest Hills
95,Queens_Forest Hills
7,Queens_Astoria
223,Queens_Steinway
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
129,Queens_Jackson Heights
43,Manhattan_Central Park
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
43,Manhattan_Central Park
75,Manhattan_East Harlem South
97,Brooklyn_Fort Greene
65,Brooklyn_Downtown Brooklyn/MetroTech
244,Manhattan_Washington Heights South
7,Queens_Astoria
75,Manhattan_East Harlem South
244,Manhattan_Washington Heights South
196,Queens_Rego Park
196,Queens_Rego Park
116,Manhattan_Hamilton Heights
41,Manhattan_Central Harlem
29,Brooklyn_Brighton Beach
74,Manhattan_East Harlem North
244,Manhattan_Washington Heights South
92,Queens_Flushing
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
41,Manhattan_Central Harlem
95,Queens_Forest Hills
95,Queens_Forest Hills
244,Manhattan_Washington Heights South
130,Queens_Jamaica
75,Manhattan_East Harlem South
97,Brooklyn_Fort Greene
66,Brooklyn_DUMBO/Vinegar Hill
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
95,Queens_Forest Hills
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
177,Brooklyn_Ocean Hill
82,Queens_Elmhurst
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
97,Brooklyn_Fort Greene
41,Manhattan_Central Harlem
43,Manhattan_Central Park
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
244,Manhattan_Washington Heights South
92,Queens_Flushing
65,Brooklyn_Downtown Brooklyn/MetroTech
97,Brooklyn_Fort Greene
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
95,Queens_Forest Hills
75,Manhattan_East Harlem South
92,Queens_Flushing
97,Brooklyn_Fort Greene
25,Brooklyn_Boerum Hill
65,Brooklyn_Downtown Brooklyn/MetroTech
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
157,Queens_Maspeth
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
42,Manhattan_Central Harlem North
41,Manhattan_Central Harlem
43,Manhattan_Central Park
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
244,Manhattan_Washington Heights South
75,Manhattan_East Harlem South
47,Bronx_Claremont/Bathgate
7,Queens_Astoria
197,Queens_Richmond Hill
244,Manhattan_Washington Heights South
244,Manhattan_Washington Heights South
83,Queens_Elmhurst/Maspeth
43,Manhattan_Central Park
75,Manhattan_East Harlem South
197,Queens_Richmond Hill
74,Manhattan_East Harlem North
129,Queens_Jackson Heights
83,Queens_Elmhurst/Maspeth
75,Manhattan_East Harlem South
43,Manhattan_Central Park
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
244,Manhattan_Washington Heights South
43,Manhattan_Central Park
166,Manhattan_Morningside Heights
95,Queens_Forest Hills
95,Queens_Forest Hills
43,Manhattan_Central Park
75,Manhattan_East Harlem South
95,Queens_Forest Hills
95,Queens_Forest Hills
75,Manhattan_East Harlem South
65,Brooklyn_Downtown Brooklyn/MetroTech
146,Queens_Long Island City/Queens Plaza
83,Queens_Elmhurst/Maspeth
43,Manhattan_Central Park
223,Queens_Steinway
24,Manhattan_Bloomingdale
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
29,Brooklyn_Brighton Beach
82,Queens_Elmhurst
74,Manhattan_East Harlem North
116,Manhattan_Hamilton Heights
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
65,Brooklyn_Downtown Brooklyn/MetroTech
190,Brooklyn_Prospect Park
244,Manhattan_Washington Heights South
82,Queens_Elmhurst
82,Queens_Elmhurst
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
169,Bronx_Mount Hope
185,Bronx_Pelham Parkway
7,Queens_Astoria
223,Queens_Steinway
129,Queens_Jackson Heights
41,Manhattan_Central Harlem
209,Manhattan_Seaport
65,Brooklyn_Downtown Brooklyn/MetroTech
65,Brooklyn_Downtown Brooklyn/MetroTech
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
41,Manhattan_Central Harlem
166,Manhattan_Morningside Heights
116,Manhattan_Hamilton Heights
181,Brooklyn_Park Slope
25,Brooklyn_Boerum Hill
22,Brooklyn_Bensonhurst West
82,Queens_Elmhurst
130,Queens_Jamaica
134,Queens_Kew Gardens
82,Queens_Elmhurst
41,Manhattan_Central Harlem
41,Manhattan_Central Harlem
65,Brooklyn_Downtown Brooklyn/MetroTech
130,Queens_Jamaica
130,Queens_Jamaica
130,Queens_Jamaica
82,Queens_Elmhurst
82,Queens_Elmhurst
76,Brooklyn_East New York
74,Manhattan_East Harlem North
227,Brooklyn_Sunset Park East
25,Brooklyn_Boerum Hill
181,Brooklyn_Park Slope
97,Brooklyn_Fort Greene
75,Manhattan_East Harlem South
166,Manhattan_Morningside Heights
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
7,Queens_Astoria
7,Queens_Astoria
75,Manhattan_East Harlem South
130,Queens_Jamaica
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
43,Manhattan_Central Park
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
42,Manhattan_Central Harlem North
95,Queens_Forest Hills
95,Queens_Forest Hills
134,Queens_Kew Gardens
74,Manhattan_East Harlem North
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
65,Brooklyn_Downtown Brooklyn/MetroTech
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
97,Brooklyn_Fort Greene
260,Queens_Woodside
244,Manhattan_Washington Heights South
69,Bronx_East Concourse/Concourse Village
75,Manhattan_East Harlem South
134,Queens_Kew Gardens
196,Queens_Rego Park
24,Manhattan_Bloomingdale
42,Manhattan_Central Harlem North
95,Queens_Forest Hills
95,Queens_Forest Hills
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
116,Manhattan_Hamilton Heights
166,Manhattan_Morningside Heights
28,Queens_Briarwood/Jamaica Hills
223,Queens_Steinway
75,Manhattan_East Harlem South
